path,area,preview
.next/_events_19212.json,.,"[{""eventName"":""NEXT_CLI_SESSION_STOPPED"",""payload"":{""nextVersion"":""16.2.7"",""nodeVersion"":""v24.14.0"",""cliCommand"":""dev"",""durationMilliseconds"":7421,""turboFlag"":true,""pagesDir"":false,""appDir"":true,""isRs"
.next/app-path-routes-manifest.json,.,"{   ""/_global-error/page"": ""/_global-error"",   ""/_not-found/page"": ""/_not-found"",   ""/api/conditions/sync/route"": ""/api/conditions/sync"",   ""/api/resorts/[id]/route"": ""/api/resorts/[id]"",   ""/api/reso"
.next/build-manifest.json,.,"{   ""pages"": {     ""/_app"": []   },   ""devFiles"": [],   ""polyfillFiles"": [     ""static/chunks/0cz1d0mv5g_q7.js""   ],   ""lowPriorityFiles"": [     ""static/-wAVKDZ8tYn8LuAVORQoN/_buildManifest.js"",     """
.next/diagnostics/build-diagnostics.json,.,"{   ""buildStage"": ""static-generation"",   ""buildOptions"": {     ""useBuildWorker"": ""true""   } }"
.next/diagnostics/framework.json,.,"{""name"":""Next.js"",""version"":""16.2.7""}"
.next/diagnostics/route-bundle-stats.json,.,"[   {     ""route"": ""/plan"",     ""firstLoadUncompressedJsBytes"": 590337,     ""firstLoadChunkPaths"": [       "".next\\static\\chunks\\05-c3ty_6dwfk.js"",       "".next\\static\\chunks\\14mrh2-p_w84d.js"",  "
.next/export-marker.json,.,"{   ""version"": 1,   ""hasExportPathMap"": false,   ""exportTrailingSlash"": false,   ""isNextImageImported"": false }"
.next/fallback-build-manifest.json,.,"{   ""pages"": {     ""/_app"": []   },   ""devFiles"": [],   ""polyfillFiles"": [],   ""lowPriorityFiles"": [     ""static/-wAVKDZ8tYn8LuAVORQoN/_buildManifest.js"",     ""static/-wAVKDZ8tYn8LuAVORQoN/_ssgManifes"
.next/images-manifest.json,.,"{   ""version"": 1,   ""images"": {     ""deviceSizes"": [       640,       750,       828,       1080,       1200,       1920,       2048,       3840     ],     ""imageSizes"": [       32,       48,       64"
.next/next-minimal-server.js.nft.json,.,"{""version"":1,""files"":[""../node_modules/client-only/index.js"",""../node_modules/client-only/package.json"",""../node_modules/next/dist/client/components/app-router-headers.js"",""../node_modules/next/dist/c"
.next/next-server.js.nft.json,.,"{""version"":1,""files"":[""../node_modules/@img/colour/color.cjs"",""../node_modules/@img/colour/index.cjs"",""../node_modules/@img/colour/package.json"",""../node_modules/@img/sharp-win32-x64/lib/sharp-win32-x"
.next/package.json,.,"{""type"": ""commonjs""}"
.next/prerender-manifest.json,.,"{   ""version"": 4,   ""routes"": {     ""/_global-error"": {       ""experimentalBypassFor"": [         {           ""type"": ""header"",           ""key"": ""next-action""         },         {           ""type"": ""he"
.next/required-server-files.js,.,"self.__SERVER_FILES_MANIFEST={   ""version"": 1,   ""config"": {     ""env"": {},     ""webpack"": null,     ""typescript"": {       ""ignoreBuildErrors"": false     },     ""typedRoutes"": false,     ""distDir"": ""."
.next/required-server-files.json,.,"{   ""version"": 1,   ""config"": {     ""env"": {},     ""webpack"": null,     ""typescript"": {       ""ignoreBuildErrors"": false     },     ""typedRoutes"": false,     ""distDir"": "".next"",     ""cleanDistDir"": tr"
.next/routes-manifest.json,.,"{   ""version"": 3,   ""pages404"": true,   ""appType"": ""app"",   ""caseSensitive"": false,   ""basePath"": """",   ""redirects"": [     {       ""source"": ""/:path+/"",       ""destination"": ""/:path+"",       ""internal"
.next/server/app-paths-manifest.json,.,"{   ""/_global-error/page"": ""app/_global-error/page.js"",   ""/_not-found/page"": ""app/_not-found/page.js"",   ""/api/conditions/sync/route"": ""app/api/conditions/sync/route.js"",   ""/api/resorts/[id]/route"":"
.next/server/app/_global-error.html,.,"<!DOCTYPE html><html id=""__next_error__""><head><meta charSet=""utf-8""/><meta name=""viewport"" content=""width=device-width, initial-scale=1""/><link rel=""preload"" as=""script"" fetchPriority=""low"" href=""/_n"
.next/server/app/_global-error/page.js,.,"var R=require(""../../chunks/ssr/[turbopack]_runtime.js"")(""server/app/_global-error/page.js"") R.c(""server/chunks/ssr/[root-of-the-server]__0m9rmya._.js"") R.c(""server/chunks/ssr/node_modules_next_dist_0"
.next/server/app/_global-error/page.js.nft.json,.,"{""version"":1,""files"":[""../../../../node_modules/@swc/helpers/cjs/_interop_require_default.cjs"",""../../../../node_modules/@swc/helpers/package.json"",""../../../../node_modules/next/dist/build/adapter/se"
.next/server/app/_global-error/page/app-paths-manifest.json,.,"{   ""/_global-error/page"": ""app/_global-error/page.js"" }"
.next/server/app/_global-error/page/build-manifest.json,.,"{   ""devFiles"": [],   ""ampDevFiles"": [],   ""polyfillFiles"": [     ""static/chunks/0cz1d0mv5g_q7.js""   ],   ""lowPriorityFiles"": [],   ""rootMainFiles"": [     ""static/chunks/3z5q_p4msz2ha.js"",     ""static"
.next/server/app/_global-error/page/next-font-manifest.json,.,"{   ""pages"": {},   ""app"": {},   ""appUsingSizeAdjust"": false,   ""pagesUsingSizeAdjust"": false }"
.next/server/app/_global-error/page/react-loadable-manifest.json,.,{}
.next/server/app/_global-error/page/server-reference-manifest.json,.,"{   ""node"": {},   ""edge"": {} }"
.next/server/app/_global-error/page_client-reference-manifest.js,.,"globalThis.__RSC_MANIFEST = globalThis.__RSC_MANIFEST || {}; globalThis.__RSC_MANIFEST[""/_global-error/page""] = {""moduleLoading"":{""prefix"":"""",""crossOrigin"":null},""clientModules"":{""[project]/node_modul"
.next/server/app/_not-found.html,.,"<!DOCTYPE html><html lang=""en"" class=""h-full antialiased""><head><meta charSet=""utf-8""/><meta name=""viewport"" content=""width=device-width, initial-scale=1""/><link rel=""stylesheet"" href=""/_next/static/c"
.next/server/app/_not-found/page.js,.,"var R=require(""../../chunks/ssr/[turbopack]_runtime.js"")(""server/app/_not-found/page.js"") R.c(""server/chunks/ssr/[root-of-the-server]__049xgqk._.js"") R.c(""server/chunks/ssr/node_modules_next_dist_0ayh"
.next/server/app/_not-found/page.js.nft.json,.,"{""version"":1,""files"":[""../../../../node_modules/@swc/helpers/cjs/_interop_require_default.cjs"",""../../../../node_modules/@swc/helpers/package.json"",""../../../../node_modules/next/dist/build/adapter/se"
.next/server/app/_not-found/page/app-paths-manifest.json,.,"{   ""/_not-found/page"": ""app/_not-found/page.js"" }"
.next/server/app/_not-found/page/build-manifest.json,.,"{   ""devFiles"": [],   ""ampDevFiles"": [],   ""polyfillFiles"": [     ""static/chunks/0cz1d0mv5g_q7.js""   ],   ""lowPriorityFiles"": [],   ""rootMainFiles"": [     ""static/chunks/3z5q_p4msz2ha.js"",     ""static"
.next/server/app/_not-found/page/next-font-manifest.json,.,"{   ""pages"": {},   ""app"": {},   ""appUsingSizeAdjust"": false,   ""pagesUsingSizeAdjust"": false }"
.next/server/app/_not-found/page/react-loadable-manifest.json,.,{}
.next/server/app/_not-found/page/server-reference-manifest.json,.,"{   ""node"": {},   ""edge"": {} }"
.next/server/app/_not-found/page_client-reference-manifest.js,.,"globalThis.__RSC_MANIFEST = globalThis.__RSC_MANIFEST || {}; globalThis.__RSC_MANIFEST[""/_not-found/page""] = {""moduleLoading"":{""prefix"":"""",""crossOrigin"":null},""clientModules"":{""[project]/node_modules/"
.next/server/app/api/conditions/sync/route.js,.,"var R=require(""../../../../chunks/[turbopack]_runtime.js"")(""server/app/api/conditions/sync/route.js"") R.c(""server/chunks/[root-of-the-server]__1kbi3kj._.js"") R.c(""server/chunks/src_lib_resorts_ts_0piw"
.next/server/app/api/conditions/sync/route.js.nft.json,.,"{""version"":1,""files"":[""../../../../../../node_modules/@swc/helpers/cjs/_interop_require_default.cjs"",""../../../../../../node_modules/@swc/helpers/package.json"",""../../../../../../node_modules/next/dis"
.next/server/app/api/conditions/sync/route/app-paths-manifest.json,.,"{   ""/api/conditions/sync/route"": ""app/api/conditions/sync/route.js"" }"
.next/server/app/api/conditions/sync/route/build-manifest.json,.,"{   ""devFiles"": [],   ""ampDevFiles"": [],   ""polyfillFiles"": [],   ""lowPriorityFiles"": [],   ""rootMainFiles"": [],   ""pages"": {},   ""ampFirstPages"": [] }"
.next/server/app/api/conditions/sync/route/server-reference-manifest.json,.,"{   ""node"": {},   ""edge"": {} }"
.next/server/app/api/conditions/sync/route_client-reference-manifest.js,.,"globalThis.__RSC_MANIFEST = globalThis.__RSC_MANIFEST || {}; globalThis.__RSC_MANIFEST[""/api/conditions/sync/route""] = {""moduleLoading"":{""prefix"":"""",""crossOrigin"":null},""clientModules"":{},""ssrModuleMa"
.next/server/app/api/resorts/[id]/route.js,.,"var R=require(""../../../../chunks/[turbopack]_runtime.js"")(""server/app/api/resorts/[id]/route.js"") R.c(""server/chunks/[root-of-the-server]__0g3usfo._.js"") R.c(""server/chunks/[root-of-the-server]__0xua"
.next/server/app/api/resorts/[id]/route.js.nft.json,.,"{""version"":1,""files"":[""../../../../../../node_modules/@swc/helpers/cjs/_interop_require_default.cjs"",""../../../../../../node_modules/@swc/helpers/package.json"",""../../../../../../node_modules/next/dis"
.next/server/app/api/resorts/[id]/route/app-paths-manifest.json,.,"{   ""/api/resorts/[id]/route"": ""app/api/resorts/[id]/route.js"" }"
.next/server/app/api/resorts/[id]/route/build-manifest.json,.,"{   ""devFiles"": [],   ""ampDevFiles"": [],   ""polyfillFiles"": [],   ""lowPriorityFiles"": [],   ""rootMainFiles"": [],   ""pages"": {},   ""ampFirstPages"": [] }"
.next/server/app/api/resorts/[id]/route/server-reference-manifest.json,.,"{   ""node"": {},   ""edge"": {} }"
.next/server/app/api/resorts/[id]/route_client-reference-manifest.js,.,"globalThis.__RSC_MANIFEST = globalThis.__RSC_MANIFEST || {}; globalThis.__RSC_MANIFEST[""/api/resorts/[id]/route""] = {""moduleLoading"":{""prefix"":"""",""crossOrigin"":null},""clientModules"":{},""ssrModuleMappi"
.next/server/app/api/resorts/route.js,.,"var R=require(""../../../chunks/[turbopack]_runtime.js"")(""server/app/api/resorts/route.js"") R.c(""server/chunks/[root-of-the-server]__0eyk3gp._.js"") R.c(""server/chunks/[root-of-the-server]__0xuaoik._.js"
.next/server/app/api/resorts/route.js.nft.json,.,"{""version"":1,""files"":[""../../../../../node_modules/@swc/helpers/cjs/_interop_require_default.cjs"",""../../../../../node_modules/@swc/helpers/package.json"",""../../../../../node_modules/next/dist/build/a"
.next/server/app/api/resorts/route/app-paths-manifest.json,.,"{   ""/api/resorts/route"": ""app/api/resorts/route.js"" }"
.next/server/app/api/resorts/route/build-manifest.json,.,"{   ""devFiles"": [],   ""ampDevFiles"": [],   ""polyfillFiles"": [],   ""lowPriorityFiles"": [],   ""rootMainFiles"": [],   ""pages"": {},   ""ampFirstPages"": [] }"
.next/server/app/api/resorts/route/server-reference-manifest.json,.,"{   ""node"": {},   ""edge"": {} }"
.next/server/app/api/resorts/route_client-reference-manifest.js,.,"globalThis.__RSC_MANIFEST = globalThis.__RSC_MANIFEST || {}; globalThis.__RSC_MANIFEST[""/api/resorts/route""] = {""moduleLoading"":{""prefix"":"""",""crossOrigin"":null},""clientModules"":{},""ssrModuleMapping"":{"
.next/server/app/api/routes/matrix/route.js,.,"var R=require(""../../../../chunks/[turbopack]_runtime.js"")(""server/app/api/routes/matrix/route.js"") R.c(""server/chunks/[root-of-the-server]__1mlfch4._.js"") R.c(""server/chunks/src_lib_resorts_ts_0piwnn"
.next/server/app/api/routes/matrix/route.js.nft.json,.,"{""version"":1,""files"":[""../../../../../../node_modules/@swc/helpers/cjs/_interop_require_default.cjs"",""../../../../../../node_modules/@swc/helpers/package.json"",""../../../../../../node_modules/next/dis"
.next/server/app/api/routes/matrix/route/app-paths-manifest.json,.,"{   ""/api/routes/matrix/route"": ""app/api/routes/matrix/route.js"" }"
